populations -P /work/LAS/kjroe-lab/jmahguib/UCSStacks_outputs/TrkNbr-1524n1282n1083_AllPops_UCSStacks_outputs -O /work/LAS/kjroe-lab/jmahguib/Stacks_Populations_outputs/TrkNbr-1524n1282n1083_AllPops_Stacks_Populations_p5_r080_output -M /work/LAS/kjroe-lab/jmahguib/PopMaps/Webbhelix/PopMap_TrkNbr-1524n1282n1083_AllPops.txt -b 22540000 -t 10 -k -p 5 -r 0.80 --write_single_snp --fstats --plink --structure --genepop --vcf --phylip_var
populations version 1.46 executed 2020-10-04 14:22:34

# Distribution of population loci.
# Distribution of valid loci matched to catalog locus.
# Valid samples at locus	Count
between_population	incompatible_locus	409414	un	36847184	12	IRO	DHFA
between_population	incompatible_locus	410983	un	36988414	32	IRO	DHFA
between_population	incompatible_locus	412350	un	37111420	8	IRO	DHFA
between_population	incompatible_locus	416102	un	37449098	6	IRO	DHFA
between_population	incompatible_locus	433426	un	39008262	10	IRO	DHFA
between_population	incompatible_locus	436463	un	39281620	38	IRO	DHFA
between_population	incompatible_locus	438326	un	39449270	18	IRO	DHFA
between_population	incompatible_locus	440793	un	39671289	7	IRO	DHFA
between_population	incompatible_locus	455849	un	41026338	16	IRO	DHFA
between_population	incompatible_locus	458576	un	41271764	12	IRO	DHFA
between_population	incompatible_locus	459161	un	41324444	42	IRO	DHFA
between_population	incompatible_locus	461071	un	41496308	6	IRO	DHFA
between_population	incompatible_locus	462622	un	41635901	9	IRO	DHFA
between_population	incompatible_locus	464085	un	41767569	7	IRO	DHFA
between_population	incompatible_locus	464782	un	41830301	9	IRO	DHFA
between_population	incompatible_locus	464957	un	41846080	38	IRO	DHFA
between_population	incompatible_locus	469778	un	42279962	30	IRO	DHFA
between_population	incompatible_locus	470462	un	42341520	28	IRO	DHFA
between_population	incompatible_locus	475828	un	42824445	13	IRO	DHFA
between_population	incompatible_locus	476264	un	42863704	32	IRO	DHFA
between_population	incompatible_locus	476982	un	42928305	13	IRO	DHFA
between_population	incompatible_locus	477044	un	42933894	22	IRO	DHFA
between_population	incompatible_locus	477183	un	42946398	16	IRO	DHFA
between_population	incompatible_locus	482023	un	43381992	10	IRO	DHFA
between_population	incompatible_locus	484062	un	43565502	10	IRO	DHFA
between_population	incompatible_locus	485323	un	43679027	45	IRO	DHFA
between_population	incompatible_locus	487982	un	43918334	42	IRO	DHFA
between_population	incompatible_locus	488155	un	43933935	73	IRO	DHFA
between_population	incompatible_locus	498290	un	44846026	14	IRO	DHFA
between_population	incompatible_locus	501514	un	45136188	16	IRO	DHFA
between_population	incompatible_locus	502304	un	45207277	5	IRO	DHFA
between_population	incompatible_locus	503336	un	45300175	23	IRO	DHFA
between_population	incompatible_locus	508402	un	45756123	31	IRO	DHFA
between_population	incompatible_locus	510512	un	45946001	9	IRO	DHFA
between_population	incompatible_locus	511415	un	46027306	44	IRO	DHFA
between_population	incompatible_locus	521771	un	46959311	9	IRO	DHFA
between_population	incompatible_locus	522623	un	47036005	23	IRO	DHFA
between_population	incompatible_locus	523586	un	47122670	18	IRO	DHFA
between_population	incompatible_locus	525530	un	47297635	23	IRO	DHFA
between_population	incompatible_locus	531015	un	47791273	11	IRO	DHFA
between_population	incompatible_locus	533067	un	47975956	14	IRO	DHFA
between_population	incompatible_locus	535046	un	48154108	56	IRO	DHFA
between_population	incompatible_locus	536240	un	48261543	31	IRO	DHFA
between_population	incompatible_locus	536257	un	48263068	26	IRO	DHFA
between_population	incompatible_locus	537893	un	48410329	47	IRO	DHFA
between_population	incompatible_locus	538196	un	48437558	6	IRO	DHFA
between_population	incompatible_locus	541268	un	48714046	14	IRO	DHFA
between_population	incompatible_locus	542871	un	48858357	55	IRO	DHFA
between_population	incompatible_locus	556457	un	50081079	37	IRO	DHFA
between_population	incompatible_locus	557135	un	50142073	11	IRO	DHFA
between_population	incompatible_locus	561805	un	50562371	9	IRO	DHFA
between_population	incompatible_locus	568832	un	51194801	9	IRO	DHFA
between_population	incompatible_locus	573577	un	51621861	19	IRO	DHFA
between_population	incompatible_locus	576248	un	51862238	6	IRO	DHFA
between_population	incompatible_locus	584770	un	52629219	7	IRO	DHFA
between_population	incompatible_locus	595782	un	53620300	8	IRO	DHFA
between_population	incompatible_locus	607682	un	54691315	23	IRO	DHFA
between_population	incompatible_locus	44085	un	3967601	39	HGRF	RRL
between_population	incompatible_locus	436011	un	39240940	38	HGRF	RRL
between_population	incompatible_locus	453737	un	40836269	27	HGRF	RRL
between_population	incompatible_locus	453737	un	40836269	27	HGRF	RRO
between_population	incompatible_locus	471131	un	42401747	45	HGRF	RRO
between_population	incompatible_locus	503218	un	45289552	20	HGRF	RRO
between_population	incompatible_locus	690828	un	62174521	89	HGRF	RRO
between_population	incompatible_locus	107587	un	9682774	32	HGRF	CPS
between_population	incompatible_locus	212735	un	19146094	32	HGRF	CPS
between_population	incompatible_locus	453737	un	40836269	27	HGRF	CPS
between_population	incompatible_locus	498677	un	44880868	26	HGRF	CPS
between_population	incompatible_locus	499347	un	44941170	28	HGRF	CPS
between_population	incompatible_locus	503218	un	45289552	20	HGRF	CPS
between_population	incompatible_locus	17112	un	1540018	26	HGRF	PPNP
between_population	incompatible_locus	26552	un	2389610	18	HGRF	PPNP
between_population	incompatible_locus	53628	un	4826443	11	HGRF	PPNP
between_population	incompatible_locus	60429	un	5438602	80	HGRF	PPNP
between_population	incompatible_locus	76626	un	6896270	18	HGRF	PPNP
between_population	incompatible_locus	76783	un	6910407	25	HGRF	PPNP
between_population	incompatible_locus	97958	un	8816145	13	HGRF	PPNP
between_population	incompatible_locus	104016	un	9361383	31	HGRF	PPNP
between_population	incompatible_locus	110500	un	9944953	41	HGRF	PPNP
between_population	incompatible_locus	121187	un	10906765	23	HGRF	PPNP
between_population	incompatible_locus	123138	un	11082363	31	HGRF	PPNP
between_population	incompatible_locus	191373	un	17223511	29	HGRF	PPNP
between_population	incompatible_locus	217461	un	19571426	24	HGRF	PPNP
between_population	incompatible_locus	242650	un	21838478	66	HGRF	PPNP
between_population	incompatible_locus	246794	un	22211403	31	HGRF	PPNP
between_population	incompatible_locus	364294	un	32786393	21	HGRF	PPNP
between_population	incompatible_locus	400455	un	36040872	10	HGRF	PPNP
between_population	incompatible_locus	409414	un	36847184	12	HGRF	PPNP
between_population	incompatible_locus	417229	un	37550570	48	HGRF	PPNP
between_population	incompatible_locus	417573	un	37581540	58	HGRF	PPNP
between_population	incompatible_locus	457868	un	41208046	14	HGRF	PPNP
between_population	incompatible_locus	459161	un	41324444	42	HGRF	PPNP
between_population	incompatible_locus	469778	un	42279962	30	HGRF	PPNP
between_population	incompatible_locus	470462	un	42341520	28	HGRF	PPNP
between_population	incompatible_locus	476264	un	42863704	32	HGRF	PPNP
between_population	incompatible_locus	485323	un	43679027	45	HGRF	PPNP
between_population	incompatible_locus	487248	un	43852247	15	HGRF	PPNP
between_population	incompatible_locus	488111	un	43929920	18	HGRF	PPNP
between_population	incompatible_locus	494065	un	44465785	23	HGRF	PPNP
between_population	incompatible_locus	511415	un	46027306	44	HGRF	PPNP
between_population	incompatible_locus	526373	un	47373496	14	HGRF	PPNP
between_population	incompatible_locus	535046	un	48154108	56	HGRF	PPNP
between_population	incompatible_locus	635541	un	57198636	34	HGRF	PPNP
between_population	incompatible_locus	53628	un	4826443	11	HGRF	FPPI
between_population	incompatible_locus	76626	un	6896270	18	HGRF	FPPI
between_population	incompatible_locus	91890	un	8270019	7	HGRF	FPPI
between_population	incompatible_locus	104016	un	9361383	31	HGRF	FPPI
between_population	incompatible_locus	110500	un	9944953	41	HGRF	FPPI
between_population	incompatible_locus	122524	un	11027102	30	HGRF	FPPI
between_population	incompatible_locus	192634	un	17337005	33	HGRF	FPPI
between_population	incompatible_locus	246794	un	22211403	31	HGRF	FPPI
between_population	incompatible_locus	280288	un	25225850	18	HGRF	FPPI
between_population	incompatible_locus	404758	un	36428169	37	HGRF	FPPI
between_population	incompatible_locus	417573	un	37581540	58	HGRF	FPPI
between_population	incompatible_locus	436114	un	39250185	13	HGRF	FPPI
between_population	incompatible_locus	436463	un	39281620	38	HGRF	FPPI
between_population	incompatible_locus	457868	un	41208046	14	HGRF	FPPI
between_population	incompatible_locus	476264	un	42863704	32	HGRF	FPPI
between_population	incompatible_locus	480774	un	43269580	8	HGRF	FPPI
between_population	incompatible_locus	482325	un	43409194	32	HGRF	FPPI
between_population	incompatible_locus	494065	un	44465785	23	HGRF	FPPI
between_population	incompatible_locus	511415	un	46027306	44	HGRF	FPPI
between_population	incompatible_locus	535046	un	48154108	56	HGRF	FPPI
between_population	incompatible_locus	561311	un	50517922	20	HGRF	FPPI
between_population	incompatible_locus	436824	un	39314115	43	HGRF	CRWA
between_population	incompatible_locus	453737	un	40836269	27	HGRF	CRWA
between_population	incompatible_locus	617511	un	55575930	28	HGRF	CRWA
between_population	incompatible_locus	44085	un	3967601	39	HGRF	PCRA
between_population	incompatible_locus	393561	un	35420488	86	HGRF	PCRA
between_population	incompatible_locus	394046	un	35464141	89	HGRF	PCRA
between_population	incompatible_locus	394343	un	35490870	88	HGRF	PCRA
between_population	incompatible_locus	394605	un	35514448	86	HGRF	PCRA
between_population	incompatible_locus	394748	un	35527320	88	HGRF	PCRA
between_population	incompatible_locus	395057	un	35555129	87	HGRF	PCRA
between_population	incompatible_locus	395497	un	35594731	89	HGRF	PCRA
between_population	incompatible_locus	395607	un	35604630	88	HGRF	PCRA
between_population	incompatible_locus	395673	un	35610569	87	HGRF	PCRA
between_population	incompatible_locus	395788	un	35620919	87	HGRF	PCRA
between_population	incompatible_locus	395790	un	35621098	86	HGRF	PCRA
between_population	incompatible_locus	396653	un	35698769	87	HGRF	PCRA
between_population	incompatible_locus	396699	un	35702908	86	HGRF	PCRA
between_population	incompatible_locus	397144	un	35742959	87	HGRF	PCRA
between_population	incompatible_locus	397245	un	35752051	89	HGRF	PCRA
between_population	incompatible_locus	397323	un	35759069	87	HGRF	PCRA
between_population	incompatible_locus	397566	un	35780940	88	HGRF	PCRA
between_population	incompatible_locus	398742	un	35886779	87	HGRF	PCRA
between_population	incompatible_locus	398760	un	35888401	89	HGRF	PCRA
between_population	incompatible_locus	399002	un	35910181	89	HGRF	PCRA
between_population	incompatible_locus	399021	un	35911890	88	HGRF	PCRA
between_population	incompatible_locus	399229	un	35930610	88	HGRF	PCRA
between_population	incompatible_locus	400398	un	36035821	89	HGRF	PCRA
between_population	incompatible_locus	400809	un	36072808	86	HGRF	PCRA
between_population	incompatible_locus	401019	un	36091710	88	HGRF	PCRA
between_population	incompatible_locus	402118	un	36190618	86	HGRF	PCRA
between_population	incompatible_locus	402137	un	36192329	87	HGRF	PCRA
between_population	incompatible_locus	402247	un	36202231	89	HGRF	PCRA
between_population	incompatible_locus	402329	un	36209608	86	HGRF	PCRA
between_population	incompatible_locus	402363	un	36212671	89	HGRF	PCRA
between_population	incompatible_locus	402374	un	36213658	86	HGRF	PCRA
between_population	incompatible_locus	402837	un	36255328	86	HGRF	PCRA
between_population	incompatible_locus	403896	un	36350638	86	HGRF	PCRA
between_population	incompatible_locus	405440	un	36489599	87	HGRF	PCRA
between_population	incompatible_locus	405687	un	36511829	87	HGRF	PCRA
between_population	incompatible_locus	405795	un	36521548	86	HGRF	PCRA
between_population	incompatible_locus	405848	un	36526321	89	HGRF	PCRA
between_population	incompatible_locus	406315	un	36568350	88	HGRF	PCRA
between_population	incompatible_locus	406365	un	36572850	88	HGRF	PCRA
between_population	incompatible_locus	407004	un	36630361	89	HGRF	PCRA
between_population	incompatible_locus	407070	un	36636298	86	HGRF	PCRA
between_population	incompatible_locus	407487	un	36673828	86	HGRF	PCRA
between_population	incompatible_locus	408012	un	36721081	89	HGRF	PCRA
between_population	incompatible_locus	408383	un	36754470	88	HGRF	PCRA
between_population	incompatible_locus	409181	un	36826290	88	HGRF	PCRA
between_population	incompatible_locus	409281	un	36835291	89	HGRF	PCRA
between_population	incompatible_locus	409378	un	36844021	89	HGRF	PCRA
between_population	incompatible_locus	409851	un	36886591	89	HGRF	PCRA
between_population	incompatible_locus	409914	un	36892261	89	HGRF	PCRA
between_population	incompatible_locus	410145	un	36913048	86	HGRF	PCRA
between_population	incompatible_locus	410257	un	36923130	88	HGRF	PCRA
between_population	incompatible_locus	410805	un	36972450	88	HGRF	PCRA
between_population	incompatible_locus	411154	un	37003861	89	HGRF	PCRA
between_population	incompatible_locus	411160	un	37004400	88	HGRF	PCRA
between_population	incompatible_locus	411385	un	37024650	88	HGRF	PCRA
between_population	incompatible_locus	411965	un	37076849	87	HGRF	PCRA
between_population	incompatible_locus	412045	un	37084050	88	HGRF	PCRA
between_population	incompatible_locus	412538	un	37128420	88	HGRF	PCRA
between_population	incompatible_locus	413102	un	37179181	89	HGRF	PCRA
between_population	incompatible_locus	413534	un	37218059	87	HGRF	PCRA
between_population	incompatible_locus	413824	un	37244160	88	HGRF	PCRA
between_population	incompatible_locus	414076	un	37266839	87	HGRF	PCRA
between_population	incompatible_locus	414449	un	37300409	87	HGRF	PCRA
between_population	incompatible_locus	415423	un	37388071	89	HGRF	PCRA
between_population	incompatible_locus	415594	un	37403461	89	HGRF	PCRA
between_population	incompatible_locus	416279	un	37465110	88	HGRF	PCRA
between_population	incompatible_locus	416546	un	37489140	88	HGRF	PCRA
between_population	incompatible_locus	416788	un	37510918	86	HGRF	PCRA
between_population	incompatible_locus	417425	un	37568248	86	HGRF	PCRA
between_population	incompatible_locus	417467	un	37572031	89	HGRF	PCRA
between_population	incompatible_locus	418020	un	37621800	88	HGRF	PCRA
between_population	incompatible_locus	418050	un	37624498	86	HGRF	PCRA
between_population	incompatible_locus	418627	un	37676430	88	HGRF	PCRA
between_population	incompatible_locus	419027	un	37712428	86	HGRF	PCRA
between_population	incompatible_locus	419411	un	37746989	87	HGRF	PCRA
between_population	incompatible_locus	419770	un	37779300	88	HGRF	PCRA
between_population	incompatible_locus	423434	un	38109061	89	HGRF	PCRA
between_population	incompatible_locus	426707	un	38403630	88	HGRF	PCRA
between_population	incompatible_locus	427279	un	38455108	86	HGRF	PCRA
between_population	incompatible_locus	428210	un	38538901	89	HGRF	PCRA
between_population	incompatible_locus	429077	un	38616930	88	HGRF	PCRA
between_population	incompatible_locus	429257	un	38633130	88	HGRF	PCRA
between_population	incompatible_locus	429443	un	38649871	89	HGRF	PCRA
between_population	incompatible_locus	429734	un	38676060	88	HGRF	PCRA
between_population	incompatible_locus	429903	un	38691269	87	HGRF	PCRA
between_population	incompatible_locus	429967	un	38697031	89	HGRF	PCRA
between_population	incompatible_locus	430494	un	38744459	87	HGRF	PCRA
between_population	incompatible_locus	431011	un	38790991	89	HGRF	PCRA
between_population	incompatible_locus	431209	un	38808810	88	HGRF	PCRA
between_population	incompatible_locus	431284	un	38815560	88	HGRF	PCRA
between_population	incompatible_locus	431558	un	38840219	87	HGRF	PCRA
between_population	incompatible_locus	431589	un	38843008	86	HGRF	PCRA
between_population	incompatible_locus	432214	un	38899260	88	HGRF	PCRA
between_population	incompatible_locus	432281	un	38905288	86	HGRF	PCRA
between_population	incompatible_locus	432747	un	38947231	89	HGRF	PCRA
between_population	incompatible_locus	432796	un	38951641	89	HGRF	PCRA
between_population	incompatible_locus	434359	un	39092310	88	HGRF	PCRA
